bb5d933317c42a13ca79bed8359b6925782ce077ff3a97cc2a031d6cb8ae586c	2617	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0020.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0020.views.jsonl
0e8c25db7ce8d95df918c3b0336a3f7fb19333d0775a77b99604742015408fc3	306076	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0021.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0021.chunks.jsonl
5e676b4933fbc0227fb9ceebab681f70339d8fb460f1aa9fd522a8b6dca55037	1039	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0021.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0021.views.jsonl
414b65958ee7eb3cf30af35019d5d6e011d5932aecfeba8d0432de9ebab048ec	269856	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0022.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0022.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0022.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0022.views.jsonl
d10981ffb98b85b727ee1b94d27bf3684a69dea125f1bc62fea915294b294ffe	310921	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0023.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0023.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0023.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0023.views.jsonl
881f51cd322bb89c8ffb0ab9aa2eb414984ebadd364f9e0efe882e41abc3801c	283841	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0024.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0024.chunks.jsonl
7fe3e51e364d580a86873e49a8a942eebcbfbd675e1a94ea00f89d584ef3861f	567	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0024.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0024.views.jsonl
5e3f86b01c2f125e11aef4f82c875372f8fad277c5f039d80604e5ecac4ce7a6	272563	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0025.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0025.chunks.jsonl
c6feddb26f4b5d61e00dcbd1b2e37a3fe965bb9d611f621eeb7461c9f12a5da7	1356	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0025.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0025.views.jsonl
a4eb414424eae8bde3df9ac19a17a5cb25ff58652e73136204fbd9c7f3299f53	299242	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0026.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0026.chunks.jsonl
a6e1c9b2a2d29cd6c6732a54d8efca759f2c775027df770418a40d1de2adeec2	445	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0026.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0026.views.jsonl
7decd47094cbfadd685145c8a416bd34553bced7de1345dfc56fea1615ddddde	348763	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0027.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0027.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0027.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0027.views.jsonl
f34625104cb31ff29de5ff4cb8a7c05a7fec29841a66c7cf5c097e94ea4543b6	291112	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0028.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0028.chunks.jsonl
65cf36ab6c7b149ab70567b0b785ba22e0200fed459b883f20e794966e23a03c	451	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0028.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0028.views.jsonl
6eb881cef7073c285c4922445da3b497d1a9fb8f5ab33e1baedd847d977bf8e4	335955	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0029.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0029.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0029.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0029.views.jsonl
aa55bc20d0b8323eae6e662f680bf318757a7ecd8d3ae93d528240dd76bc11d2	319814	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0030.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0030.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0030.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0030.views.jsonl
1eac9c60f259c8f734fc8c77644368632c58b833e78d21610683c3f0eccb1c45	293589	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0031.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0031.chunks.jsonl
dd55c6bdc530b47c1143fcb21d77d030d95ce0dd23f1c4c0a9a78c476aede6d9	619	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0031.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0031.views.jsonl
7bb92dc9c639c429f8a1b89619038a6708c4728186d3d061175261358d038d1f	270780	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0032.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0032.chunks.jsonl
9507361b5f89c1f8e263f43ee217632b4755329fc3b98b619e439798231240f1	1577	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0032.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0032.views.jsonl
17ee553994c9a28b12fcbbe5bb3b5579d6b14fc9c1f2fb5ffdda723bd3ad568c	299493	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0033.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0033.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0033.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0033.views.jsonl
81c5e9108936c998211ce26fa1da583ad168aea6384c70891197e7d1b0e6d71c	349972	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0034.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0034.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0034.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0034.views.jsonl
7ce36b4d6752f7b801220430b713865a03ef1782b0a0481c852dfda61c2ceae9	310839	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0035.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0035.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0035.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0035.views.jsonl
76b9f7c1c98c62ef918ee3423dbec754d7a1f297e6ad45942c617496d2ebae87	279544	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0036.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0036.chunks.jsonl
b8c5fdc28a79e8cf9f891d59e99ffc93312cc8fb9543aad73aac64c3942e3f1b	1514	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0036.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0036.views.jsonl
3e4a47468e8b2728470c56c61c8c0060d1b5ee0cda102e7a59254c7a200a7339	281724	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0037.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0037.chunks.jsonl
3840cd5a930d097b73155c205723423e332c22bc5a5a478af878afa72159f9e6	1155	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0037.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0037.views.jsonl
34a966f0631d86524770a33867f35019f832c29e0092a9f69ab053c7c5e0cb7b	301182	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0038.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0038.chunks.jsonl
990af622fd960704abcf2983233edcd2f0aa2c91f19d8179392847c0caa5ad90	532	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0038.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0038.views.jsonl
68a5de3530bd42c946adbe52b79b18d391463bc28c55237cbeae0273d348e3fb	301276	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0039.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0039.chunks.jsonl
b68a9fce201aa637b7c169bfb0f76848362601a9a29dfa21811dad36c7499aea	590	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0039.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0039.views.jsonl
a8ded680ca364caf55240ffec82d0eae9fba38ba0dbfd859eb6cc9c20e2dc118	290984	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0040.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0040.chunks.jsonl
3720e6e5334884f38e43ab6ef79c6f3f5a7d75818a0070f949b411e89c822d55	446	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0040.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0040.views.jsonl
0a5c86457ebbbf598c446c2d5189376326f5a0535e1d6a65d68f98d0c8dfcb84	333096	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0041.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0041.chunks.jsonl
6f6bd9e46fd84ccb5e77e95258829da1011965730d129e988fdb452eac85919b	502	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0041.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0041.views.jsonl
ee4276e501608e6b840a5f9317876eb5cbe8f1d8280e5fedcb42e0225fdb7196	292166	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0042.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0042.chunks.jsonl
a6e28af89f2697e0510bed0321073b97c6a820fe3f0730913cc6fff988ec375c	2075	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0042.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0042.views.jsonl
36b102377a704d66db24a43675da589ac7d7f1c7625e07e6bf370bcc2a0bbf96	302317	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0043.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0043.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0043.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0043.views.jsonl
4ae16731782c3c262d48da21a749e14d5623df0a8c517f444e124e685b06364b	282273	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0044.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0044.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0044.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0044.views.jsonl
ec8bb92af516d23e0e3fd9ee77c960e43709c1a79bbd54e4d3570cfd7eb2b6b6	24714	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0045.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0045.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0045.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/quarantine/by_shard/Edu_0045.views.jsonl
312617c2db3bb39e8d5363280aabc51bd13c3d9f1cef3e3e4140fb14b2498021	69792	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/shard_registry.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/shard_registry.jsonl
7401b25e2757bbd1767982e1c8f9f28e71ee35b549e3f7c84ad5d66ded189763	952	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/stats.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/stats.json
cc2de50abb77ea34893bd1bdb0bd1d8ae808a41396e93c1f907e46ec15f1d18e	7799214080	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0001.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0001.tar
e9d735a1a4b279cde7b52e5c19dc334f965193ca548693cbbc0d205c891ceeb7	7814389760	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0002.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0002.tar
25b24c9d87bc69ff68fa410210d8d46f5e141d4c525d7a53917d11a01d812056	8294952960	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0003.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0003.tar
b61a0987efdfab018ffa486ebb736aa86b6db7489df98d0e217665ceaa0cd559	7584215040	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0004.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0004.tar
24da7215e5f03c0725dbbf37476be3d76774dc10942b980ef3d1127e06731301	8070563840	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0005.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0005.tar
f4640451a4bbce126e5c0ef80be4b72b56e1a6fce58feab3cb795747a89a4b18	8034068480	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0006.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0006.tar
b8653eb0c35ed1b6578fc0714fd806a583440a91af6ebf7b1dca641c9927256d	7885015040	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0007.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0007.tar
804554f8e16c66d5125cd90c7f1546986b45454e9440a43374b86fb0ec4fe080	8555407360	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0008.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0008.tar
e2d5a68a8cfece298f5d0115dfc563462aae1fe9e927268b24b4a9ab5d49ad97	7393013760	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0009.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0009.tar
2bdb2a8e25084e42e91bda4ef610723e265ab96d1880910ed34350c68a4a68a0	7440578560	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0010.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0010.tar
88122657ad1175f4b7fca16efb117203b3bdd7a927f70625c55a543fe40a0b51	7800422400	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0011.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0011.tar
06eaae4c069473653b243d5d486104c504fbdbd3ce9d7926af42d9b285db1458	7911475200	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0012.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0012.tar
1c122ac0c4f2281f41fec4b2bfb3574a8fd7da90386cff79eaa5b5c59d03c21c	8007874560	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0013.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0013.tar
65ad1be9f1c20016a4e64f0de8f3e6c001efbfa27d75caf3488c4b745db53e5b	7617873920	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0014.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0014.tar
c1126c8474110eec1c931aa684e51662f97e4f23f774fe0dde0c47f8fb39cb22	8022609920	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0015.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0015.tar
53d177ee6776c61a380084f9b0eb58ed82ce994e7e34a56f8bb2b1491f78917e	7608002560	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0016.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0016.tar
34996ddfd98a53c9e4c22bffbc8fd13d340503111f4fa277fa0f7ba5cdf3c8d2	8201093120	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0017.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0017.tar
4f2a65763e20206a58e1de95fc646749f9ebd6b9bfc94beae677f99beb1c60fd	7317340160	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0018.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0018.tar
196df403442b042caf4df430772d68ccb8f8d6229dd7d101b384471debbef852	7612467200	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0019.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0019.tar
3c2576929c05bff03f39e1a1184c3df6ec0641ba612027f2e0d0a426e98ca135	7966894080	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0020.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0020.tar
239cac1afb3c11d5668815474a9c2819c6c1fefdc69149968a5e0ae75efaa299	7560140800	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0021.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0021.tar
