4eea63b01b39a410db686530a7ca556f7218c3d94785682cf8391cee92117981	7440353280	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0035.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0035.tar
c69e0c9c29560b93387c162d0ab4be190cffbdec32ea9b5e120bf7e7e59c5643	7846338560	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0036.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0036.tar
f9c22a8e609fe0512e7d9abbd2008d73447a39f298f82b6247f9c57cc101d0e9	7735255040	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0037.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0037.tar
4ef813ba8fdd23ade91ca8b2ddbc5dd498bc6e8db40488ef1f250a5bbbf8fcb3	8289576960	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0038.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0038.tar
2244f2b5246d0b4965b7c3b12382f421b88447f3d68fc572cd047f1ce311a369	8089958400	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0039.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0039.tar
d75dc91eed6f4fa7436ec3a4df53c76319f40e3145c3b9b777dd4974c2b80c11	7522283520	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0040.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0040.tar
b959d580090fd31f9f4435f11be834034c07dc9a1091e76100cae339dd5b3a75	8120791040	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0041.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0041.tar
dd4c5d519cf7fdb9d346bfb3f667e9e49b9fc77e586d322067ab491bc81aaadb	7413319680	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0042.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0042.tar
1806e902a3c068d211644202910ce5b9e34525d0a48830fb8aa94552b11868fc	7444357120	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0043.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0043.tar
9a00f428919ced3c54739a7e52402abde1019d7f6905e3dc8a5c2ede5dfea09d	7812597760	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0044.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0044.tar
e23ddd68a3091123aa80749c9b6a03f1133b19f4415dba664cf5c519f1c219f7	660613120	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0045.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/audio/Edu_0045.tar
1e6451ed46ce7ad03b3baf53efc240b7fdd9a752e6ca3cbac3a78fd8f2693240	56907357	/root/autodl-tmp/dataset/duplexconv/raw/metadata/jsons.tar.gz	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/raw/metadata/jsons.tar.gz
b7683276e0c2d25c3b24e7aa20735c8b53e967b76ad5af16e0a499bda474b4d3	1858	/root/SoulX-stage3-dataset/release/duplexconv_edu0018_0045_stage3_zh_v1/README.md	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/receipts/README.md
53becb30ea86dcca39636628cd0efdf9f3f9bb0352c9195517d69bb23f5f4228	2517	/root/SoulX-stage3-dataset/release/duplexconv_edu0018_0045_stage3_zh_v1/release_spec.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/receipts/release_spec.json
